accession	family	genus	species	sample_type	assembly_status	refseq_category	taxonomy_check_status	match_status	completeness	completeness_percentile	contamination
GCA_016937575.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas aeriglobus	ncbi	current	NA	Inconclusive	below_threshold_mismatch	63.25	100	18.45
GCF_001421785.1	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas sp001421785	ncbi	current	NA	OK	genus_match	99.48	100	0.6
GCF_008801695.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea stewartii	ncbi	current	NA	OK	species_match	98.74	25	1.16
GCF_000710035.2	f__Enterobacteriaceae	g__Pantoea	s__Pantoea ananatis	ncbi	current	NA	OK	species_match	98	22.222221	1.72
GCF_002307475.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea allii	ncbi	current	NA	OK	species_match	99.58	89.47369	5.73
GCA_002434205.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp002434205	ncbi	current	NA	OK	below_threshold_mismatch	98.37	100	1.52
GCF_002095315.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea conspicua	ncbi	current	reference genome	OK	below_threshold_mismatch	88.99	100	1.09
GCA_002095305.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea brenneri	ncbi	current	NA	OK	below_threshold_mismatch	88.95	3.3333333	1.34
GCA_009830035.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp009830035	ncbi	current	NA	OK	genus_match	66.82	100	0.51
GCF_008632075.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp008632075	ncbi	current	reference genome	OK	below_threshold_mismatch	99.12	100	0.63
GCF_004792415.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea vagans	ncbi	current	reference genome	OK	below_threshold_mismatch	99.16	45.714287	0.51
GCF_009905795.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp003512445	ncbi	suppressed	NA	Failed	mismatch	95.22	14.285714	0.69
GCF_001598475.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea agglomerans	ncbi	current	NA	OK	species_match	98.33	37.72242	0.28
GCF_009646115.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea eucalypti	ncbi	current	reference genome	OK	species_match	99.87	60	0.66
GCF_013415305.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp002419935	ncbi	current	NA	OK	genus_match	98.68	100	0.51
GCF_900115075.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp900115075	ncbi	current	reference genome	OK	below_threshold_mismatch	99.32	100	0.91
GCF_006494375.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea anthophila	ncbi	current	NA	OK	below_threshold_mismatch	99.46	37.5	0.78
GCF_003236715.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp003236715	ncbi	current	NA	OK	genus_match	99.41	100	0.65
GCF_006494415.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea deleyi	ncbi	current	NA	OK	species_match	99.45	75	0.51
GCA_018842655.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp018842655	ncbi	current	NA	OK	below_threshold_mismatch	66.74	100	0.75
GCF_018842675.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp018842675	ncbi	current	reference genome	Inconclusive	below_threshold_mismatch	77.83	100	1.01
GCF_014946725.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea mediterraneensis_A	ncbi	current	NA	Inconclusive	below_threshold_mismatch	100	100	NA
GCF_003813865.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp003813865	ncbi	current	reference genome	OK	below_threshold_mismatch	97.65	100	4.37
GCF_003612015.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea piersonii	ncbi	current	reference genome	OK	below_threshold_mismatch	97.84	100	1.76
GCF_002077695.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea latae	ncbi	current	reference genome	OK	below_threshold_mismatch	97.37	100	3.95
GCA_001485295.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp001485295	ncbi	current	NA	Inconclusive	below_threshold_mismatch	97.51	100	NA
GCF_002095575.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea septica	ncbi	current	NA	OK	below_threshold_mismatch	93.13	50	3.03
GCF_002920175.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp002920175	ncbi	suppressed	NA	Inconclusive	below_threshold_mismatch	NA	NA	NA
GCA_013753875.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea persica	ncbi	current	NA	Inconclusive	below_threshold_mismatch	53.3	100	0.18
GCF_000295955.2	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp000295955	ncbi	current	NA	OK	genus_match	93.32	100	4.04
GCF_002095535.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea cypripedii	ncbi	current	reference genome	OK	below_threshold_mismatch	98.65	42.857143	3.48
GCF_011395035.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea cypripedii_A	ncbi	current	NA	Inconclusive	below_threshold_match	99.66	100	2.99
GCF_000175935.2	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp000175935	ncbi	current	NA	OK	genus_match	99.63	100	0.28
GCF_000468095.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp000468095	ncbi	current	NA	OK	genus_match	92.79	100	1.57
GCF_007833795.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea dispersa_B	ncbi	current	reference genome	OK	below_threshold_mismatch	97.64	100	1.75
GCF_002095485.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea wallisii	ncbi	current	reference genome	OK	below_threshold_mismatch	86.85	100	1.19
GCA_900215435.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp900215435	ncbi	current	NA	OK	below_threshold_mismatch	98.68	100	3.05
GCF_001187905.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp001187905	ncbi	current	NA	OK	genus_match	98.92	100	0.86
GCF_900068845.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea ludwigii_A	ncbi	suppressed	NA	Failed	below_threshold_mismatch	NA	NA	NA
GCF_002858935.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea endophytica	ncbi	current	reference genome	Inconclusive	mismatch	99.22	83.333336	0.75
GCF_900068835.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea ludwigii_B	ncbi	suppressed	NA	Failed	mismatch	NA	NA	NA
GCF_016625195.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp016625195	ncbi	current	NA	Inconclusive	below_threshold_mismatch	96.2	100	8.46
GCF_000759475.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea rwandensis_B	ncbi	current	NA	Inconclusive	below_threshold_mismatch	93.39	50	1.09
GCF_000773965.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea cancerogena_A	ncbi	current	NA	Failed	mismatch	90.68	9.090909	3.6
1Dt2d	f__Enterobacteriaceae	g__Pantoea	s__	bangor	NA	NA	NA	NA	NA	NA	NA
GCF_002095465.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea rodasii	ncbi	current	NA	OK	species_match	84.59	25	1.57
GCF_002095475.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea rwandensis	ncbi	current	reference genome	OK	below_threshold_mismatch	94.52	100	6.06
GCF_011752625.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp011752625	ncbi	current	reference genome	OK	below_threshold_mismatch	98.92	100	5.52
GCF_001506165.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea vagans_C	ncbi	current	NA	Inconclusive	below_threshold_mismatch	93.84	11.428572	0.79
GCF_001691555.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea eucrina_A	ncbi	current	NA	Inconclusive	mismatch	94.8	94.44444	0.94
GCF_002095385.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea eucrina	ncbi	current	NA	OK	below_threshold_mismatch	91.64	22.222221	1.24
GCF_014155765.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea dispersa	ncbi	current	NA	OK	species_match	98.35	16.393442	0.97
GCA_002359495.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea sp002359495	ncbi	current	NA	Failed	mismatch	NA	NA	NA
GCF_900604315.1	f__Enterobacteriaceae	g__Pantoea	s__Pantoea mediterraneensis	ncbi	current	reference genome	OK	below_threshold_mismatch	93.6	100	3.9
